location_id,geo_location,lat,lon,node,note
1,Орчлон сургууль,47.904295,106.920551,1,"from northwest, turn clockwise"
1,Орчлон сургууль,47.904832,106.928027,2,
1,Орчлон сургууль,47.902399,106.928505,3,
1,Орчлон сургууль,47.899835,106.930699,4,
1,Орчлон сургууль,47.899572,106.920811,5,
2,Жаргалан хотхон,47.905913,106.918288,1,
2,Жаргалан хотхон,47.906126,106.927308,2,
2,Жаргалан хотхон,47.905005,106.927857,3,
2,Жаргалан хотхон,47.904413,106.918465,4,
3,Цэнгэлдэх,47.9064877,106.9123704,1,
3,Цэнгэлдэх,47.90601645,106.9141407,2,
3,Цэнгэлдэх,47.90425337,106.9142967,3,
3,Цэнгэлдэх,47.9043386,106.9206168,4,
3,Цэнгэлдэх,47.89966544,106.9208768,5,
3,Цэнгэлдэх,47.89935032,106.9092218,6,
3,Цэнгэлдэх,47.90643582,106.9122401,7,
4,Баянмонгол хороолол,47.90760536,106.9265576,1,
4,Баянмонгол хороолол,47.90747038,106.9370962,2,
4,Баянмонгол хороолол,47.9047646,106.9373898,3,
4,Баянмонгол хороолол,47.90439688,106.9282546,4,
4,Баянмонгол хороолол,47.90596483,106.9276533,5,
5,Цэцэрлэгт хүрээлэн,47.90427251,106.9281891,1,
5,Цэцэрлэгт хүрээлэн,47.90484058,106.9434002,2,
5,Цэцэрлэгт хүрээлэн,47.90340948,106.9435547,3,
5,Цэцэрлэгт хүрээлэн,47.89985764,106.9307408,4,
6,Хүннү,47.89941228,106.9168921,1,
6,Хүннү,47.89984162,106.9308976,2,
6,Хүннү,47.89555567,106.9342269,3,
6,Хүннү,47.8941146,106.9239041,4,
6,Хүннү,47.89527611,106.9172898,5,
7,Гэгээнтэн,47.89932769,106.9090971,1,
7,Гэгээнтэн,47.89933905,106.9169299,2,
7,Гэгээнтэн,47.89721639,106.917042,3,
7,Гэгээнтэн,47.89637634,106.9149101,4,
7,Гэгээнтэн,47.89621348,106.9083931,5,
8,Удирдлагын акад,47.89617753,106.9083104,1,
8,Удирдлагын акад,47.89632761,106.9150742,2,
8,Удирдлагын акад,47.89733139,106.9171476,3,
8,Удирдлагын акад,47.89524278,106.9175876,4,
8,Удирдлагын акад,47.89414684,106.9234831,5,
8,Удирдлагын акад,47.89291847,106.923542,6,
8,Удирдлагын акад,47.89254821,106.9130612,7,
8,Удирдлагын акад,47.8910094,106.9093748,8,
9,Маршал-Ривер,47.89417237,106.92361,1,
9,Маршал-Ривер,47.89553801,106.9342576,2,
9,Маршал-Ривер,47.88846738,106.9389565,3,
9,Маршал-Ривер,47.89056867,106.9193989,4,
9,Маршал-Ривер,47.89252828,106.9202498,5,
9,Маршал-Ривер,47.89286534,106.9236121,6,
10,Оргил зайсан,47.89318133,106.8999545,1,
10,Оргил зайсан,47.89370492,106.90868,2,
10,Оргил зайсан,47.89075378,106.909454,3,
10,Оргил зайсан,47.889756,106.9006398,4,
10,Оргил зайсан,47.89124492,106.9000581,5,
11,УБ сувилал,47.8939224,106.8938228,1,
11,УБ сувилал,47.89377628,106.9000456,2,
11,УБ сувилал,47.88967121,106.9004005,3,
11,УБ сувилал,47.88933781,106.8955926,4,
11,УБ сувилал,47.88997845,106.8906633,5,
12,19-р хороолол урд,47.898779,106.8927409,1,
12,19-р хороолол урд,47.89909598,106.9016028,2,
12,19-р хороолол урд,47.89551304,106.9015007,3,
12,19-р хороолол урд,47.89546687,106.8924702,4,
13,19-р хороолол,47.90224577,106.8930975,1,
13,19-р хороолол,47.90297137,106.9013961,2,
13,19-р хороолол,47.89915653,106.9016346,3,
13,19-р хороолол,47.89908869,106.8931992,4,
14,120 мянгат,47.90315399,106.901737,1,
14,120 мянгат,47.90671769,106.9120693,2,
14,120 мянгат,47.89965527,106.9090492,3,
14,120 мянгат,47.89929282,106.9014992,4,
15,Мишээл экспо,47.89027908,106.8683116,1,
15,Мишээл экспо,47.89902288,106.8930828,2,
15,Мишээл экспо,47.89031572,106.8907859,3,
16,Алтай хотхон,47.90627925,106.8797691,1,
16,Алтай хотхон,47.90758632,106.8944753,2,
16,Алтай хотхон,47.90181037,106.8930369,3,
16,Алтай хотхон,47.90217001,106.8795814,4,
17,Нарны хороолол,47.90772977,106.8948965,1,
17,Нарны хороолол,47.90801983,106.9125009,2,
17,Нарны хороолол,47.90708052,106.9120111,3,
17,Нарны хороолол,47.90435162,106.9040626,4,
17,Нарны хороолол,47.90241452,106.8933013,5,
18,Замын цагдаа,47.9119693541413,106.92339400349685,1,
18,Замын цагдаа,47.912706625408205,106.92971278174456,2,
18,Замын цагдаа,47.90833974885486,106.93096600467477,3,
18,Замын цагдаа,47.90835574983838,106.92577731583717,4,
19,Натур,47.912852632861956,106.93032883493831,1,
19,Натур,47.912710749993764,106.94340822122928,2,
