location,mylocation,geo_location
"УБ — Чингэлтэй, Хийморь хотхон",Зайсан,Зайсан
"УБ — Чингэлтэй, Хүнсний 1-р дэлгүүр",Тэнгис,40 мянгат
"УБ — Чингэлтэй, Хүнсний 4-р дэлгүүр",Хүнсний 4,100 айл-Дөлгөөн нуур
"УБ — Чингэлтэй, Хүчит шонхор зах",Хүчин шонхор,Хүчин шонхор
"УБ — Чингэлтэй, Цагаан байр",Хайлааст,Хайлааст
"УБ — Чингэлтэй, Цэцэг төв",Цэцэг төв,Монел-Гутлын 22
"УБ — Чингэлтэй, Чингэлтэй",Чингэлтэй,Чингэлтэй
"УБ — Чингэлтэй, Чингэлтэй, Хороо 1",Тэнгис,40 мянгат
"УБ — Чингэлтэй, Чингэлтэй, Хороо 10",Дэнжийн мянга,Дэнжийн мянга
"УБ — Чингэлтэй, Чингэлтэй, Хороо 11",Дэнжийн мянга,Дэнжийн мянга
"УБ — Чингэлтэй, Чингэлтэй, Хороо 13",7 буудал,100 айл-Дөлгөөн нуур
"УБ — Чингэлтэй, Чингэлтэй, Хороо 15",Дэнжийн мянга,Дэнжийн мянга
"УБ — Чингэлтэй, Чингэлтэй, Хороо 16",Дэнжийн мянга,Дэнжийн мянга
"УБ — Чингэлтэй, Чингэлтэй, Хороо 2","40, 50 мянгат",40 мянгат
"УБ — Чингэлтэй, Чингэлтэй, Хороо 20",Баянхошуу,Толгойт
"УБ — Чингэлтэй, Чингэлтэй, Хороо 3",Их дэлгүүр,Их дэлгүүр
"УБ — Чингэлтэй, Чингэлтэй, Хороо 4",5-р сургууль,40 мянгат
"УБ — Чингэлтэй, Чингэлтэй, Хороо 5",5-р сургууль,40 мянгат
"УБ — Чингэлтэй, Чингэлтэй, Хороо 6",Тэнгис,40 мянгат
"УБ — Чингэлтэй, Чингэлтэй, Хороо 8",Зурагт,Зурагт
"УБ — Чингэлтэй, Чингэлтэй, Хороо 9",Зурагт,Зурагт
"Увс, Увс",Увс аймаг,Увс аймаг
"Хөвсгөл, Хөвсгөл",Хөвсгөл аймаг,Хөвсгөл аймаг
"Хэнтий, Хэнтий",Хэнтий аймаг,Хэнтий аймаг
