date,median,mean,count
2024-04-02,3.4924330616996504,3.9960770055254833,865
2024-04-03,3.4999431365859204,4.02648091896496,1005
2024-04-04,3.5,3.9591633587832615,921
2024-04-05,3.466666666666667,3.870602648047609,816
2024-04-06,3.4196795246183846,3.955727726096468,440
2024-04-07,3.5453107145996308,3.955492396266697,528
2024-04-08,3.5,3.993432644866403,1107
2024-04-09,3.4825831702544034,3.8892198569614473,972
2024-04-10,3.5,4.004041817011417,1027
2024-04-11,3.509781357882624,4.03751991802934,597
2024-04-12,3.312462128862856,3.861099054429765,505
2024-04-13,3.339823405649639,3.8039105140184177,390
2024-04-14,3.4,3.888108456090257,473
2024-04-15,3.462348178137652,3.9058850979348434,1078
2024-04-16,3.41000807102502,3.872987747388702,919
2024-04-17,3.4674458193699094,3.853047636330645,926
2024-04-18,3.4760277448824226,3.8969834853656,878
2024-04-19,3.449875883139202,3.899920231601522,975
2024-04-20,3.4,3.9544173689883872,455
2024-04-21,3.5010891134639976,3.895672642245728,396
2024-04-22,3.613689248021978,4.102368827918919,1120
2024-04-23,3.440127101681345,3.945002888345396,950
2024-04-24,3.432322015334064,3.955335092182125,978
2024-04-25,3.4,3.922942329425094,783
2024-04-26,3.3684210526315788,3.8870744356559466,845
2024-04-27,3.3906930693069306,3.918083567455599,507
2024-04-28,3.37295213620302,3.797471719370229,481
2024-04-29,3.4999292488738933,4.027095207293682,1074
2024-04-30,3.442622950819672,3.853422202959493,809
2024-05-01,3.422591135045568,3.97959190476736,972
2024-05-02,3.508771929824561,4.024080050952766,1003
2024-05-03,3.426361507345113,3.935475325706668,862
2024-05-04,3.3969886154976128,3.846737996375712,407
2024-05-05,3.2649828639547014,3.8103222586939247,388
2024-05-06,3.590909090909091,4.151114689971718,1057
2024-05-07,3.5,4.003994947314634,819
2024-05-08,4.055879567319675,4.315561036450055,48
2024-05-09,3.4990374588914737,3.9868609012042016,884
2024-05-10,3.4,3.882466844089275,819
2024-05-11,3.488951749402954,3.9758567421241295,450
2024-05-12,3.5,4.043221186305755,375
2024-05-13,3.6,4.120927914147878,1189
2024-05-14,3.5420197740113,4.053292890220647,1064
2024-05-15,3.526610644257703,3.957804660954985,994
2024-05-16,3.6,4.066527304410178,109
2024-05-17,3.6972222222222224,4.0588594019265285,132
2024-05-18,3.4074074074074074,3.8967104726029858,427
2024-05-19,3.2500203218988784,3.6770451814254175,320
2024-05-20,3.5,4.022823931854247,1110
2024-05-21,3.4441805225653206,3.896479649199648,929
2024-05-22,3.519411223551058,3.977885181493845,1015
2024-05-23,3.5,3.983751737570684,633
2024-05-24,3.5156174334140435,4.061754574833976,692
2024-05-25,3.4999045254916936,3.913401422144175,611
2024-05-26,3.3895297249334515,3.734494658131145,401
2024-05-27,3.6,4.099290141805988,997
2024-05-28,3.5,3.963112649792965,945
2024-05-29,3.6,4.121105820185587,843
2024-05-30,3.511880364727197,3.985002739348194,866
2024-05-31,3.5,3.959912986986824,638
2024-06-01,3.3260869565217392,3.670066659413592,195
2024-06-02,3.6,4.027194712165563,586
2024-06-03,3.5576923076923075,4.137268979380512,1137
2024-06-04,3.478602053929875,3.8528007836394846,910
2024-06-05,3.5135778942353504,4.03836700803464,819
2024-06-06,3.5000000000000004,4.039026373051089,911
2024-06-07,3.385180740962952,3.8470383932999535,370
2024-06-08,3.5,3.980971686273688,405
2024-06-09,3.3999999999999995,3.88370896448096,425
2024-06-10,3.5643564356435644,4.076592149595636,853
2024-06-11,3.406998158379374,3.817782120341859,553
2024-06-12,3.5,4.0214746666439005,671
2024-06-13,3.5,3.991150370344168,755
2024-06-14,3.5,3.963457821231556,738
2024-06-15,3.537735849056604,4.073657671480471,431
2024-06-16,3.400221558616704,3.9545311778373473,484
2024-06-17,3.58,4.101828190087312,1155
2024-06-18,3.6,4.067456496811426,817
2024-06-19,3.4635616438356163,3.915805147286264,929
2024-06-20,3.5099415204678364,4.022673575831064,968
2024-06-21,3.401417848206839,3.768219977690189,586
2024-06-22,3.438841796427542,3.695022056832268,148
2024-06-23,3.4545454545454546,3.787049940497672,197
2024-06-24,3.6320754716981134,4.12708702397395,731
2024-06-25,3.5217077420960914,4.123140791178134,594
2024-06-26,3.4979860080559675,3.945159008283873,607
2024-06-27,3.5161458333333333,4.06673956588859,718
2024-06-28,3.686563081838821,4.06011651432319,354
2024-06-29,3.4540623688994545,3.8243031621332655,389
2024-06-30,3.485281675013189,3.9005195613275774,438
2024-07-01,3.548387096774193,4.112455369294588,1052
2024-07-02,3.506401213986492,3.994287116267371,438
2024-07-03,3.5,4.049072702323756,361
2024-07-04,3.7951807228915664,4.302920347749951,555
2024-07-05,3.500875218804701,3.984939695687864,583
2024-07-06,3.502451789103918,3.981332612288585,398
2024-07-07,3.537735849056604,4.098046717281768,379
2024-07-08,3.611111111111111,4.103526242627702,794
2024-07-09,3.485254691689008,3.865013984018716,169
2024-07-10,3.80001600512164,4.303784067936881,117
2024-07-11,3.492545554942021,3.7875962917584864,83
2024-07-12,3.516949152542373,3.7844546462229394,79
2024-07-13,3.5166666666666666,4.171948084461082,151
2024-07-14,3.6666666666666665,4.198251590950782,329
2024-07-15,3.455399585458788,3.941605518743586,552
2024-07-16,3.5784615384615384,4.112141746979157,525
2024-07-17,3.5478260869565217,4.1618730356440325,495
2024-07-18,3.616117804551539,4.110499237239842,722
2024-07-19,3.58974358974359,3.952417185285869,629
2024-07-20,3.589630658558208,4.1215747295662215,592
2024-07-21,3.54502688172043,4.040071184504974,342
2024-07-22,3.644256120527307,4.160144577155156,860
2024-07-23,3.489583333333333,3.9565914928554577,339
2024-07-24,3.5,4.021815069776602,542
2024-07-25,3.571428571428572,4.113020541615522,729
2024-07-26,3.5,3.948396586850276,680
2024-07-27,3.565551289083928,3.998286336396778,247
2024-07-28,3.5964912280701755,4.154824761080859,449
2024-07-29,3.5166666666666666,3.98170725355166,1081
2024-07-30,3.511111111111111,4.055642056806451,795
2024-07-31,3.5066006600660065,3.9332370089189697,785
2024-08-01,3.504489861032331,3.997094319498541,784
2024-08-02,3.5000624765712858,3.945722893679582,621
2024-08-03,3.547727272727273,3.938599396126832,506
2024-08-04,3.5193625124886783,4.006855951118689,462
2024-08-05,3.5026588269999195,3.983419373688007,1174
2024-08-06,3.5773524720893146,4.012747953829715,684
2024-08-07,3.5,4.012993410017269,864
2024-08-08,3.524705882352941,3.932364565649632,664
2024-08-09,3.508144017882932,3.9581942323202033,838
2024-08-10,3.561346943349327,4.026271090593444,338
2024-08-11,3.536067892503536,4.050607596337399,331
2024-08-12,3.51680790960452,4.004350303296651,662
2024-08-13,3.58974358974359,4.100677518406555,720
2024-08-14,3.5483043555006395,4.029052431875718,930
2024-08-15,3.5723809523809527,4.05118504620748,920
2024-08-16,3.3,3.650352340129222,249
2024-08-17,3.333333333333333,3.7569352154869713,157
2024-08-18,3.5,3.941270472774535,189
